TimeStamp,Humedad (%), Temperatura(DHT), Temperatura (BMP), Presion (hPa), Altitud (m), CO2 (ppm)
2022:4:10:21:25:35,64.00,22.90,22.59,983.23,260.84,455.90
2022:4:10:21:25:37,64.00,22.90,22.60,983.26,260.59,455.90
2022:4:10:21:25:39,64.00,22.80,22.60,983.22,260.93,455.90
2022:4:10:21:25:41,64.00,22.80,22.61,983.23,260.88,455.90
2022:4:10:21:25:43,64.00,22.90,22.61,983.24,260.81,455.90
2022:4:10:21:25:45,64.00,22.80,22.61,983.25,260.75,455.90
2022:4:10:21:25:47,64.00,22.90,22.62,983.21,261.10,455.90
2022:4:10:21:25:49,64.00,22.80,22.61,983.21,261.10,455.90
2022:4:10:21:25:51,64.00,22.90,22.62,983.22,260.96,455.90
2022:4:10:21:25:53,64.00,22.80,22.61,983.22,260.97,455.90
2022:4:10:21:25:55,64.00,22.80,22.62,983.24,260.78,455.90
2022:4:10:21:25:57,64.00,22.80,22.62,983.26,260.67,455.90
2022:4:10:21:26:0,64.00,22.80,22.63,983.23,260.95,455.90
2022:4:10:21:26:2,64.00,22.80,22.63,983.21,261.06,455.90
2022:4:10:21:26:4,64.00,22.90,22.63,983.22,260.96,455.90
2022:4:10:21:26:6,64.00,22.90,22.64,983.26,260.68,455.90
2022:4:10:21:26:8,64.00,22.90,22.63,983.25,260.76,455.90
2022:4:10:21:26:10,64.00,22.90,22.64,983.24,260.83,455.90
2022:4:10:21:26:12,64.00,22.90,22.64,983.22,260.97,455.90
2022:4:10:21:26:14,64.00,22.90,22.65,983.25,260.74,455.90
2022:4:10:21:26:16,64.00,22.90,22.65,983.24,260.87,455.90
2022:4:10:21:26:18,64.00,22.90,22.66,983.24,260.88,455.90
2022:4:10:21:26:20,64.00,22.90,22.66,983.23,260.95,455.90
2022:4:10:21:26:22,64.00,22.90,22.67,983.27,260.62,455.90
2022:4:10:21:26:25,64.00,22.90,22.68,983.28,260.47,455.90
2022:4:10:21:26:27,64.00,22.90,22.68,983.26,260.66,455.90
2022:4:10:21:26:29,64.00,22.90,22.69,983.23,260.93,455.90
2022:4:10:21:26:31,64.00,22.90,22.69,983.25,260.76,455.90
2022:4:10:21:26:33,64.00,22.90,22.69,983.23,260.95,455.90
2022:4:10:21:26:35,64.00,22.90,22.69,983.24,260.86,455.90
2022:4:10:21:26:37,64.00,22.90,22.67,983.27,260.58,455.90
2022:4:10:21:26:39,64.00,22.90,22.67,983.26,260.64,455.90
2022:4:10:21:26:41,64.00,22.90,22.67,983.25,260.79,455.90
2022:4:10:21:26:43,64.00,22.90,22.67,983.27,260.59,455.90
2022:4:10:21:26:45,64.00,22.90,22.67,983.26,260.72,455.90
2022:4:10:21:26:47,64.00,22.90,22.67,983.27,260.58,455.90
2022:4:10:21:26:50,64.00,22.90,22.67,983.26,260.72,455.90
2022:4:10:21:26:52,64.00,22.90,22.67,983.27,260.57,455.90
2022:4:10:21:26:54,64.00,22.90,22.68,983.26,260.65,455.90
2022:4:10:21:26:56,64.00,22.90,22.68,983.27,260.62,455.90
2022:4:10:21:26:58,64.00,22.90,22.69,983.27,260.57,455.90
2022:4:10:21:27:0,64.00,22.90,22.69,983.25,260.76,455.90
2022:4:10:21:27:2,64.00,22.90,22.70,983.28,260.53,455.90
2022:4:10:21:27:4,64.00,22.90,22.70,983.28,260.51,455.90
2022:4:10:21:27:6,64.00,22.90,22.70,983.32,260.21,455.90
2022:4:10:21:27:8,64.00,22.90,22.70,983.28,260.51,455.90
2022:4:10:21:27:10,64.00,22.90,22.69,983.28,260.55,455.90
2022:4:10:21:27:12,64.00,22.90,22.70,983.31,260.26,455.90
2022:4:10:21:27:14,64.00,22.90,22.70,983.29,260.41,455.90
2022:4:10:21:27:17,64.00,22.90,22.69,983.27,260.62,455.90
2022:4:10:21:27:19,64.00,22.90,22.69,983.29,260.39,455.90
2022:4:10:21:27:21,64.00,22.90,22.68,983.29,260.40,455.90
2022:4:10:21:27:23,64.00,22.90,22.67,983.27,260.57,455.90
2022:4:10:21:27:25,64.00,22.90,22.68,983.29,260.44,455.90
2022:4:10:21:27:27,64.00,22.90,22.67,983.31,260.20,455.90
2022:4:10:21:27:29,64.00,22.90,22.68,983.32,260.18,455.90
2022:4:10:21:27:31,64.00,22.90,22.67,983.29,260.41,455.90
2022:4:10:21:27:33,64.00,22.90,22.67,983.28,260.47,455.90
2022:4:10:21:27:35,64.00,22.90,22.66,983.30,260.29,455.90
2022:4:10:21:27:37,64.00,22.90,22.66,983.31,260.24,455.90
2022:4:10:21:27:39,64.00,22.90,22.63,983.26,260.62,455.90
2022:4:10:21:27:42,64.00,22.90,22.62,983.30,260.29,455.90
2022:4:10:21:27:44,64.00,22.90,22.60,983.31,260.14,455.90
2022:4:10:21:27:46,64.00,22.90,22.60,983.30,260.29,471.34
2022:4:10:21:27:48,64.00,22.90,22.59,983.28,260.43,455.90
2022:4:10:21:27:50,64.00,22.90,22.59,983.29,260.37,455.90
2022:4:10:21:27:52,64.00,22.90,22.57,983.31,260.15,455.90
2022:4:10:21:27:54,64.00,22.90,22.56,983.31,260.17,455.90
2022:4:10:21:27:56,64.00,22.90,22.57,983.30,260.19,455.90
2022:4:10:21:27:58,64.00,22.90,22.57,983.30,260.27,455.90
2022:4:10:21:28:0,64.00,22.90,22.57,983.30,260.27,455.90
2022:4:10:21:28:2,64.00,22.90,22.57,983.28,260.42,455.90
2022:4:10:21:28:4,64.00,22.90,22.57,983.31,260.11,455.90
2022:4:10:21:28:7,63.00,22.90,22.55,983.30,260.19,455.90
2022:4:10:21:28:9,63.00,22.90,22.56,983.34,259.90,455.90
2022:4:10:21:28:11,63.00,22.90,22.55,983.29,260.29,455.90
2022:4:10:21:28:13,63.00,22.90,22.55,983.31,260.15,455.90
2022:4:10:21:28:15,63.00,22.90,22.52,983.31,260.09,455.90
2022:4:10:21:28:17,63.00,22.90,22.51,983.27,260.40,455.90
2022:4:10:21:28:19,63.00,22.90,22.51,983.30,260.20,455.90
2022:4:10:21:28:21,63.00,22.90,22.51,983.33,259.94,455.90
2022:4:10:21:28:23,63.00,22.90,22.50,983.28,260.39,455.90
2022:4:10:21:28:25,63.00,22.90,22.50,983.31,260.11,455.90
2022:4:10:21:28:27,63.00,22.90,22.49,983.32,259.96,455.90
2022:4:10:21:28:29,63.00,22.90,22.49,983.32,260.02,455.90
2022:4:10:21:28:31,63.00,22.90,22.48,983.30,260.18,455.90
2022:4:10:21:28:34,63.00,22.90,22.48,983.31,260.10,455.90
2022:4:10:21:28:36,63.00,22.90,22.47,983.31,260.03,455.90
2022:4:10:21:28:38,63.00,22.90,22.47,983.33,259.84,455.90
2022:4:10:21:28:40,63.00,22.90,22.48,983.31,260.08,455.90
2022:4:10:21:28:42,63.00,22.90,22.47,983.30,260.11,455.90
2022:4:10:21:28:44,63.00,22.90,22.47,983.33,259.90,455.90
2022:4:10:21:28:46,63.00,22.90,22.45,983.35,259.68,455.90
2022:4:10:21:28:48,63.00,22.90,22.44,983.31,260.02,455.90
2022:4:10:21:28:50,63.00,22.90,22.44,983.32,259.96,455.90
2022:4:10:21:28:52,63.00,22.90,22.43,983.34,259.79,455.90
2022:4:10:21:28:54,63.00,22.90,22.42,983.35,259.64,455.90
2022:4:10:21:28:56,63.00,22.90,22.42,983.32,259.96,455.90
2022:4:10:21:28:59,63.00,22.90,22.42,983.31,259.99,455.90
2022:4:10:21:29:1,63.00,22.90,22.42,983.30,260.06,455.90
2022:4:10:21:29:3,63.00,22.90,22.44,983.35,259.66,455.90
2022:4:10:21:29:5,63.00,22.90,22.44,983.30,260.13,455.90
2022:4:10:21:29:7,63.00,22.90,22.43,983.31,260.00,455.90
2022:4:10:21:29:9,63.00,22.90,22.44,983.33,259.85,455.90
2022:4:10:21:29:11,63.00,22.90,22.45,983.33,259.90,455.90
2022:4:10:21:29:13,64.00,22.90,22.45,983.32,259.99,455.90
2022:4:10:21:29:15,64.00,22.90,22.46,983.33,259.89,455.90
2022:4:10:21:29:17,64.00,22.90,22.45,983.33,259.90,455.90
2022:4:10:21:29:19,64.00,22.90,22.46,983.35,259.73,455.90
2022:4:10:21:29:21,64.00,22.90,22.46,983.33,259.84,455.90
2022:4:10:21:29:24,64.00,22.90,22.45,983.34,259.78,455.90
2022:4:10:21:29:26,64.00,22.90,22.46,983.34,259.82,455.90
2022:4:10:21:29:28,64.00,22.90,22.45,983.34,259.75,455.90
2022:4:10:21:29:30,64.00,22.90,22.45,983.34,259.78,455.90
2022:4:10:21:29:32,64.00,22.90,22.46,983.30,260.12,455.90
2022:4:10:21:29:34,64.00,22.90,22.46,983.32,259.96,455.90
2022:4:10:21:29:36,64.00,22.90,22.47,983.32,259.98,455.90
2022:4:10:21:29:38,64.00,22.90,22.47,983.33,259.84,455.90
2022:4:10:21:29:40,64.00,22.90,22.49,983.35,259.76,455.90
2022:4:10:21:29:42,64.00,22.90,22.49,983.33,259.90,455.90
2022:4:10:21:29:44,64.00,22.90,22.50,983.31,260.10,455.90
2022:4:10:21:29:46,64.00,22.90,22.50,983.34,259.84,455.90
2022:4:10:21:29:48,64.00,22.90,22.50,983.31,260.09,455.90
2022:4:10:21:29:51,64.00,22.90,22.51,983.29,260.26,455.90
2022:4:10:21:29:53,64.00,22.90,22.52,983.33,259.92,455.90
2022:4:10:21:29:55,64.00,22.90,22.52,983.29,260.28,455.90
2022:4:10:21:29:57,64.00,22.90,22.53,983.34,259.82,455.90
2022:4:10:21:29:59,64.00,22.90,22.53,983.31,260.13,455.90
2022:4:10:21:30:1,64.00,22.90,22.54,983.30,260.22,455.90
2022:4:10:21:30:3,64.00,22.90,22.54,983.32,260.00,455.90
2022:4:10:21:30:5,64.00,22.90,22.55,983.33,259.98,455.90
2022:4:10:21:30:7,64.00,22.90,22.55,983.32,260.04,455.90
2022:4:10:21:30:9,64.00,22.90,22.55,983.32,260.01,455.90
2022:4:10:21:30:11,64.00,22.90,22.57,983.32,260.03,455.90
2022:4:10:21:30:13,64.00,22.90,22.57,983.32,260.06,455.90
2022:4:10:21:30:16,64.00,22.90,22.57,983.35,259.78,455.90
2022:4:10:21:30:18,64.00,22.90,22.58,983.32,260.05,455.90
2022:4:10:21:30:20,64.00,22.90,22.58,983.33,259.99,455.90
2022:4:10:21:30:22,64.00,22.90,22.58,983.32,260.04,455.90
2022:4:10:21:30:24,64.00,22.90,22.59,983.34,259.92,455.90
2022:4:10:21:30:26,64.00,22.90,22.59,983.32,260.07,455.90
2022:4:10:21:30:28,64.00,22.90,22.60,983.32,260.12,455.90
2022:4:10:21:30:30,64.00,22.90,22.61,983.32,260.10,455.90
2022:4:10:21:30:32,64.00,22.90,22.60,983.34,259.94,455.90
2022:4:10:21:30:34,64.00,22.90,22.61,983.33,260.03,455.90
2022:4:10:21:30:36,64.00,22.90,22.61,983.32,260.05,455.90
2022:4:10:21:30:38,64.00,22.90,22.62,983.33,259.98,455.90
2022:4:10:21:30:41,64.00,22.90,22.63,983.32,260.07,455.90
2022:4:10:21:30:43,64.00,22.90,22.63,983.35,259.86,455.90
2022:4:10:21:30:45,64.00,22.90,22.63,983.33,260.05,455.90
2022:4:10:21:30:47,64.00,22.90,22.64,983.32,260.15,455.90
2022:4:10:21:30:49,64.00,22.90,22.63,983.32,260.08,455.90
2022:4:10:21:30:51,64.00,22.90,22.63,983.33,260.06,455.90
2022:4:10:21:30:53,64.00,22.90,22.64,983.33,260.00,455.90
2022:4:10:21:30:55,64.00,22.90,22.64,983.34,259.93,455.90
2022:4:10:21:30:57,64.00,22.90,22.64,983.31,260.17,455.90
2022:4:10:21:30:59,64.00,22.90,22.65,983.31,260.25,455.90
2022:4:10:21:31:1,64.00,22.90,22.65,983.34,260.00,455.90
2022:4:10:21:31:3,64.00,22.90,22.66,983.33,260.07,455.90
2022:4:10:21:31:5,64.00,22.90,22.67,983.34,259.98,455.90
2022:4:10:21:31:8,64.00,22.90,22.69,983.31,260.22,455.90
2022:4:10:21:31:10,64.00,22.90,22.68,983.34,259.94,455.90
2022:4:10:21:31:12,64.00,22.90,22.69,983.34,259.98,455.90
2022:4:10:21:31:14,64.00,22.90,22.69,983.34,259.94,455.90
2022:4:10:21:31:16,64.00,22.90,22.70,983.34,259.96,455.90
2022:4:10:21:31:18,64.00,22.90,22.70,983.32,260.20,455.90
2022:4:10:21:31:20,64.00,22.90,22.70,983.37,259.76,455.90
2022:4:10:21:31:22,64.00,22.90,22.70,983.35,259.90,455.90
2022:4:10:21:31:24,64.00,22.90,22.70,983.32,260.14,455.90
2022:4:10:21:31:26,64.00,22.90,22.71,983.35,259.88,455.90
2022:4:10:21:31:28,64.00,22.90,22.71,983.34,259.98,455.90
2022:4:10:21:31:30,64.00,22.90,22.71,983.37,259.78,455.90
2022:4:10:21:31:33,64.00,22.90,22.72,983.35,259.90,455.90
2022:4:10:21:31:35,64.00,22.90,22.73,983.36,259.81,455.90
2022:4:10:21:31:37,64.00,22.90,22.73,983.33,260.09,455.90
2022:4:10:21:31:39,64.00,22.90,22.74,983.37,259.80,455.90
2022:4:10:21:31:41,64.00,22.90,22.75,983.36,259.90,455.90
2022:4:10:21:31:43,64.00,22.90,22.75,983.35,259.93,455.90
2022:4:10:21:31:45,64.00,23.00,22.75,983.36,259.88,471.34
2022:4:10:21:31:47,64.00,23.00,22.76,983.35,259.96,455.90
2022:4:10:21:31:49,64.00,23.00,22.76,983.38,259.67,471.34
2022:4:10:21:31:51,64.00,23.00,22.76,983.37,259.81,471.34
2022:4:10:21:31:53,64.00,23.00,22.76,983.39,259.61,455.90
2022:4:10:21:31:55,64.00,23.00,22.75,983.34,260.01,471.34
2022:4:10:21:31:58,64.00,23.00,22.75,983.34,260.05,471.34
2022:4:10:21:32:0,64.00,23.00,22.75,983.34,260.07,471.34
2022:4:10:21:32:2,64.00,23.00,22.76,983.35,259.98,471.34
2022:4:10:21:32:4,64.00,23.00,22.76,983.36,259.87,471.34
2022:4:10:21:32:6,64.00,23.00,22.76,983.37,259.79,471.34
2022:4:10:21:32:8,64.00,23.00,22.77,983.36,259.92,471.34
2022:4:10:21:32:10,64.00,22.90,22.78,983.36,259.93,471.34
2022:4:10:21:32:12,64.00,23.00,22.78,983.35,259.99,471.34
2022:4:10:21:32:14,64.00,23.00,22.79,983.33,260.15,471.34
2022:4:10:21:32:16,64.00,23.00,22.79,983.36,259.92,471.34
2022:4:10:21:32:18,64.00,23.00,22.80,983.33,260.19,471.34
2022:4:10:21:32:20,64.00,23.00,22.81,983.36,259.94,471.34
2022:4:10:21:32:22,64.00,23.00,22.81,983.35,259.97,471.34
2022:4:10:21:32:25,64.00,23.00,22.82,983.35,260.03,471.34
2022:4:10:21:32:27,64.00,23.00,22.82,983.33,260.16,471.34
2022:4:10:21:32:29,64.00,23.00,22.83,983.35,260.05,471.34
2022:4:10:21:32:31,64.00,23.00,22.83,983.32,260.26,471.34
2022:4:10:21:32:33,64.00,23.00,22.85,983.36,259.99,471.34
2022:4:10:21:32:35,64.00,23.00,22.85,983.33,260.19,471.34
2022:4:10:21:32:37,64.00,23.00,22.86,983.35,260.08,471.34
2022:4:10:21:32:39,64.00,23.00,22.87,983.34,260.13,471.34
2022:4:10:21:32:41,64.00,23.00,22.88,983.34,260.13,471.34
2022:4:10:21:32:43,64.00,23.00,22.89,983.34,260.19,471.34
2022:4:10:21:32:45,64.00,23.00,22.90,983.33,260.28,471.34
2022:4:10:21:32:47,64.00,23.00,22.91,983.35,260.08,471.34
2022:4:10:21:32:50,64.00,23.00,22.92,983.35,260.08,471.34
2022:4:10:21:32:52,64.00,23.00,22.93,983.33,260.25,471.34
2022:4:10:21:32:54,64.00,23.00,22.93,983.35,260.13,487.13
2022:4:10:21:32:56,64.00,23.10,22.94,983.35,260.08,471.34
2022:4:10:21:32:58,64.00,23.10,22.94,983.36,260.00,471.34
2022:4:10:21:33:0,64.00,23.10,22.95,983.36,260.05,471.34
2022:4:10:21:33:2,64.00,23.10,22.95,983.35,260.17,471.34
2022:4:10:21:33:4,64.00,23.00,22.96,983.38,259.86,471.34
2022:4:10:21:33:6,64.00,23.00,22.95,983.32,260.38,471.34
2022:4:10:21:33:8,64.00,23.10,22.94,983.34,260.19,471.34
2022:4:10:21:33:10,64.00,23.00,22.94,983.36,259.99,471.34
2022:4:10:21:33:12,64.00,23.10,22.93,983.33,260.29,471.34
2022:4:10:21:33:15,64.00,23.10,22.93,983.34,260.21,471.34
2022:4:10:21:33:17,64.00,23.10,22.93,983.33,260.32,471.34
2022:4:10:21:33:19,64.00,23.10,22.92,983.34,260.23,471.34
2022:4:10:21:33:21,64.00,23.00,22.91,983.35,260.05,471.34
2022:4:10:21:33:23,64.00,23.00,22.90,983.37,259.93,471.34
2022:4:10:21:33:25,64.00,23.00,22.90,983.35,260.08,471.34
2022:4:10:21:33:27,64.00,23.00,22.89,983.34,260.20,471.34
2022:4:10:21:33:29,64.00,23.10,22.89,983.35,260.10,471.34
2022:4:10:21:33:31,64.00,23.10,22.89,983.37,259.90,471.34
2022:4:10:21:33:33,64.00,23.10,22.89,983.37,259.89,471.34
2022:4:10:21:33:35,64.00,23.10,22.89,983.37,259.89,471.34
2022:4:10:21:33:37,64.00,23.10,22.89,983.36,259.95,471.34
2022:4:10:21:33:39,64.00,23.10,22.89,983.34,260.20,471.34
2022:4:10:21:33:42,64.00,23.10,22.89,983.32,260.31,471.34
2022:4:10:21:33:44,64.00,23.10,22.90,983.35,260.09,471.34
2022:4:10:21:33:46,64.00,23.10,22.89,983.35,260.05,455.90
2022:4:10:21:33:48,64.00,23.10,22.90,983.34,260.14,455.90
2022:4:10:21:33:50,64.00,23.10,22.90,983.37,259.88,455.90
2022:4:10:21:33:52,64.00,23.10,22.90,983.37,259.89,471.34
2022:4:10:21:33:54,64.00,23.10,22.89,983.39,259.68,455.90
2022:4:10:21:33:56,64.00,23.10,22.90,983.35,260.07,471.34
2022:4:10:21:33:58,64.00,23.00,22.90,983.36,259.97,471.34
2022:4:10:21:34:0,64.00,23.00,22.89,983.36,260.00,471.34
2022:4:10:21:34:2,64.00,23.10,22.88,983.34,260.15,455.90
2022:4:10:21:34:4,63.00,23.10,22.89,983.37,259.86,455.90
2022:4:10:21:34:7,63.00,23.10,22.88,983.36,259.94,455.90
2022:4:10:21:34:9,63.00,23.00,22.88,983.36,259.98,455.90
2022:4:10:21:34:11,63.00,23.10,22.88,983.38,259.79,455.90
2022:4:10:21:34:13,63.00,23.10,22.88,983.37,259.86,455.90
2022:4:10:21:34:15,63.00,23.10,22.88,983.37,259.85,455.90
2022:4:10:21:34:17,63.00,23.10,22.88,983.36,259.93,455.90
2022:4:10:21:34:19,63.00,23.10,22.87,983.37,259.85,455.90
2022:4:10:21:34:21,63.00,23.00,22.88,983.39,259.67,455.90
2022:4:10:21:34:23,63.00,23.00,22.88,983.37,259.87,455.90
2022:4:10:21:34:25,63.00,23.00,22.87,983.36,259.95,455.90
2022:4:10:21:34:27,63.00,23.00,22.87,983.37,259.87,455.90
2022:4:10:21:34:29,63.00,23.00,22.88,983.37,259.84,455.90
2022:4:10:21:34:32,63.00,23.10,22.87,983.39,259.71,455.90
2022:4:10:21:34:34,63.00,23.00,22.87,983.35,260.05,455.90
2022:4:10:21:34:36,63.00,23.00,22.86,983.37,259.89,471.34
2022:4:10:21:34:38,63.00,23.10,22.86,983.42,259.45,455.90
2022:4:10:21:34:40,63.00,23.00,22.83,983.36,259.94,455.90
2022:4:10:21:34:42,63.00,23.00,22.81,983.39,259.63,455.90
2022:4:10:21:34:44,63.00,23.00,22.80,983.38,259.70,455.90
2022:4:10:21:34:46,63.00,23.00,22.79,983.38,259.73,455.90
2022:4:10:21:34:48,63.00,23.00,22.78,983.38,259.75,455.90
2022:4:10:21:34:50,63.00,23.00,22.77,983.38,259.75,455.90
2022:4:10:21:34:52,63.00,23.10,22.77,983.38,259.69,455.90
2022:4:10:21:34:54,63.00,23.10,22.75,983.37,259.75,455.90
2022:4:10:21:34:56,63.00,23.00,22.74,983.37,259.78,455.90
2022:4:10:21:34:59,63.00,23.00,22.73,983.37,259.72,455.90
2022:4:10:21:35:1,63.00,23.00,22.74,983.41,259.42,455.90
2022:4:10:21:35:3,63.00,23.00,22.73,983.37,259.73,455.90
2022:4:10:21:35:5,63.00,23.00,22.73,983.38,259.69,455.90
2022:4:10:21:35:7,63.00,23.00,22.73,983.36,259.88,455.90
2022:4:10:21:35:9,63.00,23.00,22.75,983.38,259.71,455.90
2022:4:10:21:35:11,63.00,23.10,22.75,983.39,259.58,455.90
2022:4:10:21:35:13,63.00,23.00,22.75,983.38,259.65,455.90
2022:4:10:21:35:15,63.00,23.00,22.76,983.38,259.69,455.90
2022:4:10:21:35:17,63.00,23.00,22.77,983.39,259.65,455.90
2022:4:10:21:35:19,63.00,23.00,22.77,983.37,259.81,455.90
2022:4:10:21:35:21,63.00,23.00,22.77,983.39,259.59,455.90
2022:4:10:21:35:24,63.00,23.00,22.78,983.42,259.33,455.90
