TimeStamp,Humedad (%), Temperatura(DHT), Temperatura (BMP), Presion (hPa), Altitud (m), CO2 (ppm)
2022:4:10:21:35:26,63.00,23.00,22.79,983.38,259.75,455.90
2022:4:10:21:35:28,63.00,23.00,22.79,983.39,259.62,455.90
2022:4:10:21:35:30,63.00,23.00,22.81,983.43,259.32,455.90
2022:4:10:21:35:32,63.00,23.00,22.81,983.42,259.38,455.90
2022:4:10:21:35:34,63.00,23.00,22.82,983.41,259.47,455.90
2022:4:10:21:35:36,63.00,23.00,22.82,983.40,259.54,455.90
2022:4:10:21:35:38,63.00,23.00,22.82,983.39,259.66,455.90
2022:4:10:21:35:40,63.00,23.00,22.82,983.41,259.51,455.90
2022:4:10:21:35:42,63.00,23.00,22.82,983.39,259.62,455.90
2022:4:10:21:35:44,63.00,23.00,22.82,983.39,259.67,455.90
2022:4:10:21:35:46,63.00,23.00,22.83,983.41,259.52,455.90
2022:4:10:21:35:49,63.00,23.00,22.82,983.39,259.67,455.90
2022:4:10:21:35:51,63.00,23.00,22.82,983.40,259.56,455.90
2022:4:10:21:35:53,63.00,23.10,22.83,983.40,259.61,455.90
2022:4:10:21:35:55,63.00,23.00,22.83,983.40,259.58,455.90
2022:4:10:21:35:57,63.00,23.00,22.83,983.38,259.71,455.90
2022:4:10:21:35:59,63.00,23.00,22.84,983.41,259.46,455.90
2022:4:10:21:36:1,63.00,23.00,22.84,983.37,259.88,455.90
2022:4:10:21:36:3,63.00,23.00,22.85,983.40,259.56,471.34
2022:4:10:21:36:5,63.00,23.00,22.85,983.42,259.39,455.90
2022:4:10:21:36:7,63.00,23.00,22.85,983.41,259.55,455.90
2022:4:10:21:36:9,63.00,23.00,22.86,983.41,259.48,455.90
2022:4:10:21:36:11,63.00,23.00,22.86,983.43,259.34,471.34
2022:4:10:21:36:13,63.00,23.00,22.87,983.42,259.43,455.90
2022:4:10:21:36:16,63.00,23.00,22.88,983.42,259.45,455.90
2022:4:10:21:36:18,63.00,23.00,22.88,983.41,259.56,455.90
2022:4:10:21:36:20,63.00,23.00,22.89,983.42,259.41,455.90
2022:4:10:21:36:22,63.00,23.00,22.89,983.43,259.35,471.34
2022:4:10:21:36:24,63.00,23.00,22.90,983.45,259.22,471.34
2022:4:10:21:36:26,63.00,23.00,22.89,983.41,259.53,471.34
2022:4:10:21:36:28,63.00,23.00,22.89,983.39,259.70,471.34
2022:4:10:21:36:30,63.00,23.10,22.90,983.45,259.21,471.34
2022:4:10:21:36:32,63.00,23.10,22.88,983.41,259.50,471.34
2022:4:10:21:36:34,63.00,23.00,22.88,983.41,259.56,471.34
2022:4:10:21:36:36,64.00,23.00,22.89,983.44,259.27,471.34
2022:4:10:21:36:38,64.00,23.10,22.89,983.41,259.54,471.34
2022:4:10:21:36:41,64.00,23.10,22.88,983.39,259.71,471.34
2022:4:10:21:36:43,64.00,23.10,22.89,983.39,259.73,471.34
2022:4:10:21:36:45,64.00,23.10,22.89,983.39,259.71,471.34
2022:4:10:21:36:47,64.00,23.10,22.89,983.40,259.62,471.34
2022:4:10:21:36:49,64.00,23.10,22.87,983.39,259.71,471.34
2022:4:10:21:36:51,64.00,23.10,22.85,983.41,259.48,471.34
2022:4:10:21:36:53,64.00,23.10,22.85,983.44,259.28,471.34
2022:4:10:21:36:55,64.00,23.10,22.85,983.44,259.23,471.34
2022:4:10:21:36:57,64.00,23.10,22.84,983.42,259.40,471.34
2022:4:10:21:36:59,64.00,23.10,22.85,983.43,259.35,471.34
2022:4:10:21:37:1,64.00,23.10,22.85,983.41,259.50,471.34
2022:4:10:21:37:3,64.00,23.10,22.84,983.43,259.34,471.34
2022:4:10:21:37:6,64.00,23.10,22.85,983.40,259.61,471.34
2022:4:10:21:37:8,64.00,23.10,22.86,983.43,259.36,471.34
2022:4:10:21:37:10,64.00,23.10,22.86,983.38,259.78,471.34
2022:4:10:21:37:12,64.00,23.10,22.86,983.40,259.57,471.34
2022:4:10:21:37:14,64.00,23.10,22.87,983.43,259.37,471.34
2022:4:10:21:37:16,64.00,23.10,22.87,983.40,259.58,471.34
2022:4:10:21:37:18,64.00,23.10,22.87,983.43,259.35,471.34
2022:4:10:21:37:20,64.00,23.10,22.88,983.41,259.55,471.34
2022:4:10:21:37:22,63.00,23.10,22.89,983.40,259.64,471.34
2022:4:10:21:37:24,63.00,23.10,22.89,983.41,259.53,471.34
2022:4:10:21:37:26,63.00,23.10,22.89,983.42,259.46,471.34
2022:4:10:21:37:28,64.00,23.10,22.89,983.41,259.50,471.34
2022:4:10:21:37:30,64.00,23.10,22.90,983.41,259.55,471.34
2022:4:10:21:37:33,64.00,23.10,22.91,983.40,259.65,471.34
2022:4:10:21:37:35,64.00,23.10,22.90,983.39,259.77,471.34
2022:4:10:21:37:37,64.00,23.10,22.91,983.38,259.78,471.34
2022:4:10:21:37:39,64.00,23.10,22.91,983.41,259.52,471.34
2022:4:10:21:37:41,64.00,23.10,22.92,983.42,259.52,471.34
2022:4:10:21:37:43,64.00,23.10,22.92,983.41,259.60,471.34
2022:4:10:21:37:45,64.00,23.10,22.92,983.39,259.72,471.34
2022:4:10:21:37:47,64.00,23.10,22.92,983.41,259.53,471.34
2022:4:10:21:37:49,64.00,23.10,22.93,983.43,259.39,471.34
2022:4:10:21:37:51,64.00,23.10,22.93,983.43,259.42,471.34
2022:4:10:21:37:53,64.00,23.10,22.93,983.41,259.56,471.34
2022:4:10:21:37:55,64.00,23.10,22.94,983.41,259.56,471.34
2022:4:10:21:37:58,64.00,23.10,22.94,983.44,259.35,471.34
2022:4:10:21:38:0,64.00,23.10,22.94,983.40,259.68,471.34
2022:4:10:21:38:2,64.00,23.10,22.94,983.42,259.52,471.34
2022:4:10:21:38:4,64.00,23.10,22.93,983.41,259.55,471.34
2022:4:10:21:38:6,64.00,23.10,22.92,983.39,259.72,471.34
2022:4:10:21:38:8,64.00,23.10,22.92,983.39,259.73,471.34
2022:4:10:21:38:10,64.00,23.10,22.91,983.41,259.55,471.34
2022:4:10:21:38:12,64.00,23.10,22.90,983.42,259.50,471.34
2022:4:10:21:38:14,64.00,23.10,22.91,983.40,259.68,471.34
2022:4:10:21:38:16,64.00,23.10,22.92,983.40,259.68,471.34
2022:4:10:21:38:18,64.00,23.10,22.92,983.43,259.40,471.34
2022:4:10:21:38:20,64.00,23.10,22.91,983.38,259.82,471.34
2022:4:10:21:38:23,64.00,23.10,22.92,983.40,259.64,471.34
2022:4:10:21:38:25,64.00,23.10,22.93,983.40,259.68,471.34
2022:4:10:21:38:27,64.00,23.10,22.93,983.41,259.56,471.34
2022:4:10:21:38:29,64.00,23.10,22.94,983.41,259.59,471.34
2022:4:10:21:38:31,64.00,23.10,22.94,983.41,259.62,471.34
2022:4:10:21:38:33,64.00,23.10,22.93,983.39,259.75,471.34
2022:4:10:21:38:35,64.00,23.10,22.93,983.43,259.42,471.34
2022:4:10:21:38:37,64.00,23.10,22.94,983.41,259.56,471.34
2022:4:10:21:38:39,64.00,23.10,22.93,983.42,259.49,471.34
2022:4:10:21:38:41,64.00,23.10,22.93,983.43,259.39,471.34
2022:4:10:21:38:43,63.00,23.10,22.93,983.44,259.34,471.34
2022:4:10:21:38:45,63.00,23.10,22.93,983.43,259.38,471.34
2022:4:10:21:38:47,63.00,23.10,22.93,983.40,259.71,471.34
2022:4:10:21:38:50,63.00,23.10,22.94,983.45,259.25,471.34
2022:4:10:21:38:52,63.00,23.10,22.94,983.42,259.48,471.34
2022:4:10:21:38:54,63.00,23.10,22.94,983.44,259.31,471.34
2022:4:10:21:38:56,63.00,23.10,22.94,983.40,259.66,471.34
2022:4:10:21:38:58,63.00,23.10,22.94,983.41,259.56,471.34
2022:4:10:21:39:0,63.00,23.10,22.94,983.43,259.40,471.34
2022:4:10:21:39:2,63.00,23.10,22.94,983.44,259.31,471.34
2022:4:10:21:39:4,63.00,23.10,22.93,983.44,259.35,471.34
2022:4:10:21:39:6,63.00,23.10,22.93,983.44,259.32,471.34
2022:4:10:21:39:8,63.00,23.10,22.91,983.43,259.37,471.34
2022:4:10:21:39:10,63.00,23.10,22.92,983.43,259.35,471.34
2022:4:10:21:39:12,63.00,23.10,22.91,983.42,259.47,471.34
2022:4:10:21:39:15,63.00,23.10,22.92,983.42,259.48,471.34
2022:4:10:21:39:17,63.00,23.10,22.90,983.42,259.42,471.34
2022:4:10:21:39:19,63.00,23.10,22.89,983.40,259.59,455.90
2022:4:10:21:39:21,63.00,23.10,22.89,983.44,259.29,471.34
2022:4:10:21:39:23,63.00,23.20,22.89,983.41,259.57,471.34
2022:4:10:21:39:25,63.00,23.10,22.89,983.43,259.39,455.90
2022:4:10:21:39:27,63.00,23.10,22.90,983.41,259.53,471.34
2022:4:10:21:39:29,63.00,23.20,22.90,983.44,259.30,455.90
2022:4:10:21:39:31,63.00,23.10,22.87,983.41,259.53,471.34
2022:4:10:21:39:33,63.00,23.10,22.85,983.40,259.64,471.34
2022:4:10:21:39:35,63.00,23.10,22.84,983.43,259.35,455.90
2022:4:10:21:39:37,63.00,23.10,22.83,983.44,259.23,455.90
2022:4:10:21:39:40,63.00,23.10,22.82,983.43,259.29,471.34
2022:4:10:21:39:42,63.00,23.10,22.82,983.44,259.20,471.34
2022:4:10:21:39:44,63.00,23.10,22.82,983.43,259.26,471.34
2022:4:10:21:39:46,63.00,23.10,22.81,983.42,259.42,455.90
2022:4:10:21:39:48,63.00,23.10,22.81,983.42,259.41,455.90
2022:4:10:21:39:50,63.00,23.10,22.80,983.44,259.19,455.90
2022:4:10:21:39:52,63.00,23.10,22.81,983.44,259.17,455.90
2022:4:10:21:39:54,63.00,23.10,22.80,983.46,259.01,455.90
2022:4:10:21:39:56,63.00,23.10,22.81,983.49,258.78,455.90
2022:4:10:21:39:58,63.00,23.10,22.80,983.45,259.14,455.90
2022:4:10:21:40:0,63.00,23.10,22.81,983.46,259.01,455.90
2022:4:10:21:40:2,63.00,23.10,22.81,983.44,259.17,455.90
2022:4:10:21:40:5,63.00,23.10,22.81,983.44,259.17,455.90
2022:4:10:21:40:7,63.00,23.10,22.82,983.47,258.93,455.90
2022:4:10:21:40:9,63.00,23.10,22.82,983.48,258.89,455.90
2022:4:10:21:40:11,63.00,23.10,22.83,983.46,259.04,471.34
2022:4:10:21:40:13,63.00,23.10,22.83,983.44,259.25,471.34
2022:4:10:21:40:15,63.00,23.10,22.83,983.43,259.30,455.90
2022:4:10:21:40:17,63.00,23.10,22.83,983.45,259.18,455.90
2022:4:10:21:40:19,63.00,23.10,22.84,983.46,259.04,455.90
2022:4:10:21:40:21,63.00,23.10,22.84,983.47,258.97,471.34
2022:4:10:21:40:23,63.00,23.10,22.84,983.48,258.91,455.90
2022:4:10:21:40:25,63.00,23.10,22.85,983.47,259.00,455.90
2022:4:10:21:40:27,63.00,23.10,22.85,983.46,259.04,455.90
2022:4:10:21:40:29,63.00,23.10,22.85,983.44,259.23,455.90
2022:4:10:21:40:32,63.00,23.10,22.86,983.46,259.06,455.90
2022:4:10:21:40:34,63.00,23.10,22.87,983.47,259.00,455.90
2022:4:10:21:40:36,63.00,23.10,22.87,983.48,258.88,455.90
2022:4:10:21:40:38,63.00,23.10,22.87,983.46,259.04,455.90
2022:4:10:21:40:40,63.00,23.10,22.87,983.43,259.33,455.90
2022:4:10:21:40:42,63.00,23.10,22.88,983.46,259.05,455.90
2022:4:10:21:40:44,63.00,23.10,22.87,983.49,258.82,455.90
2022:4:10:21:40:46,63.00,23.10,22.87,983.47,258.96,455.90
2022:4:10:21:40:48,63.00,23.10,22.87,983.46,259.12,455.90
2022:4:10:21:40:50,63.00,23.10,22.86,983.48,258.88,471.34
2022:4:10:21:40:52,63.00,23.10,22.85,983.48,258.92,455.90
2022:4:10:21:40:54,63.00,23.10,22.86,983.49,258.84,471.34
2022:4:10:21:40:57,63.00,23.10,22.85,983.45,259.18,471.34
2022:4:10:21:40:59,63.00,23.10,22.85,983.46,259.06,455.90
2022:4:10:21:41:1,63.00,23.10,22.86,983.48,258.93,455.90
2022:4:10:21:41:3,63.00,23.10,22.86,983.46,259.09,471.34
2022:4:10:21:41:5,63.00,23.10,22.86,983.47,258.96,455.90
2022:4:10:21:41:7,63.00,23.10,22.86,983.47,258.98,455.90
2022:4:10:21:41:9,63.00,23.10,22.86,983.45,259.12,455.90
2022:4:10:21:41:11,63.00,23.10,22.86,983.46,259.04,455.90
2022:4:10:21:41:13,63.00,23.10,22.87,983.46,259.04,455.90
2022:4:10:21:41:15,63.00,23.10,22.87,983.45,259.15,455.90
2022:4:10:21:41:17,63.00,23.10,22.87,983.48,258.92,455.90
2022:4:10:21:41:19,63.00,23.10,22.88,983.49,258.80,455.90
2022:4:10:21:41:22,63.00,23.10,22.87,983.48,258.91,455.90
2022:4:10:21:41:24,63.00,23.10,22.87,983.47,258.96,455.90
2022:4:10:21:41:26,63.00,23.10,22.88,983.46,259.06,471.34
2022:4:10:21:41:28,63.00,23.10,22.88,983.49,258.80,455.90
2022:4:10:21:41:30,63.00,23.10,22.89,983.50,258.78,455.90
2022:4:10:21:41:32,63.00,23.10,22.89,983.49,258.87,455.90
2022:4:10:21:41:34,63.00,23.10,22.88,983.50,258.70,455.90
2022:4:10:21:41:36,63.00,23.10,22.88,983.51,258.61,455.90
2022:4:10:21:41:38,63.00,23.10,22.87,983.48,258.88,455.90
2022:4:10:21:41:40,63.00,23.10,22.85,983.48,258.86,455.90
2022:4:10:21:41:42,63.00,23.10,22.86,983.48,258.87,455.90
2022:4:10:21:41:44,63.00,23.10,22.87,983.48,258.87,455.90
2022:4:10:21:41:46,63.00,23.10,22.88,983.51,258.62,455.90
2022:4:10:21:41:49,63.00,23.10,22.87,983.48,258.87,455.90
2022:4:10:21:41:51,63.00,23.10,22.87,983.47,258.97,455.90
2022:4:10:21:41:53,63.00,23.10,22.89,983.53,258.50,455.90
2022:4:10:21:41:55,63.00,23.10,22.88,983.48,258.91,455.90
2022:4:10:21:41:57,63.00,23.10,22.90,983.52,258.61,455.90
2022:4:10:21:41:59,63.00,23.10,22.89,983.46,259.06,471.34
2022:4:10:21:42:1,63.00,23.10,22.90,983.48,258.91,455.90
2022:4:10:21:42:3,63.00,23.10,22.91,983.51,258.67,455.90
2022:4:10:21:42:5,63.00,23.10,22.91,983.49,258.89,455.90
2022:4:10:21:42:7,63.00,23.10,22.91,983.51,258.66,455.90
2022:4:10:21:42:9,63.00,23.10,22.91,983.49,258.86,471.34
2022:4:10:21:42:11,63.00,23.10,22.92,983.48,258.92,471.34
2022:4:10:21:42:14,63.00,23.10,22.92,983.49,258.83,455.90
2022:4:10:21:42:16,63.00,23.10,22.93,983.51,258.69,471.34
2022:4:10:21:42:18,63.00,23.10,22.93,983.49,258.90,455.90
2022:4:10:21:42:20,63.00,23.10,22.93,983.50,258.76,471.34
2022:4:10:21:42:22,63.00,23.10,22.93,983.48,258.98,455.90
2022:4:10:21:42:24,63.00,23.10,22.95,983.50,258.79,471.34
2022:4:10:21:42:26,63.00,23.10,22.95,983.50,258.76,455.90
2022:4:10:21:42:28,63.00,23.10,22.95,983.50,258.80,471.34
2022:4:10:21:42:30,63.00,23.10,22.97,983.49,258.86,471.34
2022:4:10:21:42:32,63.00,23.10,22.96,983.50,258.80,471.34
2022:4:10:21:42:34,63.00,23.10,22.97,983.49,258.90,471.34
2022:4:10:21:42:36,64.00,23.10,22.98,983.50,258.83,471.34
2022:4:10:21:42:39,64.00,23.10,22.97,983.49,258.90,471.34
2022:4:10:21:42:41,64.00,23.10,22.98,983.51,258.77,471.34
2022:4:10:21:42:43,64.00,23.10,22.98,983.48,258.96,471.34
2022:4:10:21:42:45,64.00,23.10,22.98,983.48,258.98,471.34
2022:4:10:21:42:47,64.00,23.20,22.98,983.49,258.90,471.34
2022:4:10:21:42:49,64.00,23.20,22.99,983.50,258.83,471.34
2022:4:10:21:42:51,64.00,23.10,23.00,983.50,258.86,471.34
2022:4:10:21:42:53,64.00,23.10,22.99,983.55,258.39,471.34
2022:4:10:21:42:55,64.00,23.10,23.00,983.52,258.67,471.34
2022:4:10:21:42:57,64.00,23.10,23.00,983.51,258.80,471.34
2022:4:10:21:42:59,64.00,23.20,23.01,983.55,258.38,471.34
2022:4:10:21:43:1,64.00,23.20,23.00,983.52,258.71,471.34
2022:4:10:21:43:3,64.00,23.20,23.00,983.49,258.96,471.34
2022:4:10:21:43:6,64.00,23.20,23.01,983.51,258.78,471.34
2022:4:10:21:43:8,64.00,23.20,23.02,983.50,258.87,471.34
2022:4:10:21:43:10,64.00,23.20,23.02,983.51,258.78,471.34
2022:4:10:21:43:12,64.00,23.20,23.02,983.54,258.54,471.34
2022:4:10:21:43:14,64.00,23.20,23.02,983.51,258.78,471.34
2022:4:10:21:43:16,64.00,23.20,23.01,983.51,258.80,471.34
2022:4:10:21:43:18,64.00,23.20,23.02,983.52,258.68,471.34
2022:4:10:21:43:20,64.00,23.20,23.02,983.50,258.85,471.34
2022:4:10:21:43:22,64.00,23.10,23.02,983.49,258.97,471.34
2022:4:10:21:43:24,64.00,23.20,23.03,983.54,258.52,471.34
2022:4:10:21:43:26,64.00,23.20,23.03,983.51,258.80,471.34
2022:4:10:21:43:28,64.00,23.20,23.03,983.50,258.87,471.34
2022:4:10:21:43:31,64.00,23.20,23.03,983.53,258.59,471.34
2022:4:10:21:43:33,64.00,23.20,23.04,983.52,258.68,471.34
2022:4:10:21:43:35,64.00,23.20,23.04,983.53,258.64,471.34
2022:4:10:21:43:37,64.00,23.20,23.05,983.49,258.98,471.34
2022:4:10:21:43:39,64.00,23.20,23.06,983.49,258.97,471.34
2022:4:10:21:43:41,64.00,23.20,23.06,983.51,258.85,471.34
2022:4:10:21:43:43,64.00,23.20,23.06,983.54,258.58,471.34
2022:4:10:21:43:45,64.00,23.20,23.07,983.51,258.84,487.13
2022:4:10:21:43:47,64.00,23.20,23.06,983.51,258.81,471.34
2022:4:10:21:43:49,64.00,23.20,23.07,983.53,258.66,471.34
2022:4:10:21:43:51,64.00,23.20,23.08,983.52,258.71,471.34
2022:4:10:21:43:53,64.00,23.20,23.08,983.53,258.64,487.13
2022:4:10:21:43:56,64.00,23.20,23.07,983.50,258.92,487.13
2022:4:10:21:43:58,64.00,23.20,23.07,983.49,258.99,471.34
2022:4:10:21:44:0,64.00,23.20,23.07,983.52,258.71,487.13
2022:4:10:21:44:2,64.00,23.20,23.07,983.48,259.06,471.34
2022:4:10:21:44:4,64.00,23.20,23.07,983.54,258.52,471.34
2022:4:10:21:44:6,64.00,23.20,23.08,983.55,258.47,471.34
2022:4:10:21:44:8,64.00,23.20,23.08,983.52,258.69,471.34
2022:4:10:21:44:10,64.00,23.20,23.07,983.54,258.59,487.13
2022:4:10:21:44:12,64.00,23.20,23.08,983.52,258.77,471.34
2022:4:10:21:44:14,64.00,23.20,23.08,983.49,258.99,471.34
2022:4:10:21:44:16,64.00,23.20,23.08,983.52,258.75,487.13
2022:4:10:21:44:18,64.00,23.20,23.07,983.50,258.87,471.34
2022:4:10:21:44:20,64.00,23.20,23.09,983.50,258.93,471.34
2022:4:10:21:44:23,64.00,23.20,23.08,983.51,258.79,471.34
2022:4:10:21:44:25,64.00,23.20,23.08,983.54,258.55,471.34
2022:4:10:21:44:27,64.00,23.20,23.08,983.51,258.85,471.34
2022:4:10:21:44:29,63.00,23.20,23.08,983.54,258.55,471.34
2022:4:10:21:44:31,63.00,23.20,23.08,983.51,258.84,471.34
2022:4:10:21:44:33,63.00,23.20,23.08,983.54,258.51,471.34
2022:4:10:21:44:35,63.00,23.20,23.08,983.53,258.68,471.34
2022:4:10:21:44:37,63.00,23.20,23.08,983.51,258.82,471.34
2022:4:10:21:44:39,63.00,23.20,23.08,983.51,258.80,471.34
2022:4:10:21:44:41,63.00,23.20,23.07,983.52,258.72,471.34
2022:4:10:21:44:43,63.00,23.20,23.07,983.51,258.83,471.34
2022:4:10:21:44:45,63.00,23.20,23.07,983.49,258.96,471.34
2022:4:10:21:44:48,63.00,23.20,23.07,983.52,258.70,471.34
2022:4:10:21:44:50,63.00,23.20,23.06,983.53,258.67,471.34
2022:4:10:21:44:52,63.00,23.20,23.07,983.53,258.63,471.34
2022:4:10:21:44:54,63.00,23.20,23.07,983.53,258.68,471.34
2022:4:10:21:44:56,63.00,23.20,23.06,983.50,258.87,471.34
2022:4:10:21:44:58,63.00,23.20,23.06,983.53,258.63,471.34
2022:4:10:21:45:0,63.00,23.20,23.08,983.53,258.64,471.34
2022:4:10:21:45:2,63.00,23.20,23.06,983.51,258.82,471.34
2022:4:10:21:45:4,63.00,23.20,23.06,983.50,258.89,471.34
2022:4:10:21:45:6,63.00,23.20,23.06,983.48,259.04,471.34
2022:4:10:21:45:8,63.00,23.20,23.07,983.51,258.78,471.34
2022:4:10:21:45:10,63.00,23.20,23.07,983.53,258.66,471.34
2022:4:10:21:45:13,63.00,23.20,23.06,983.52,258.70,471.34
2022:4:10:21:45:15,63.00,23.20,23.07,983.53,258.63,471.34
2022:4:10:21:45:17,63.00,23.20,23.06,983.51,258.81,471.34
